"number","difficulty","size"
12738604,6639087326675858,195713069763390
12738605,6626154718979314,202726751393416
12738606,6626189078717682,229716325883444
12738607,6629458882342142,260485471564554
12738608,6629493242080510,203186312900504
12738609,6632764659065987,289115723589998
12738610,6636037673423039,317118910366451
12738611,6639312285931633,447393858358093
12738612,6642588497372116,300789444681961
12738613,6645866308525216,175801601410355
12738614,6642655616355125,190060892844342
12738615,6639446491905820,204410378556520
12738616,6642722768876563,289257457497917
12738617,6646000645591921,288694816799669
12738618,6646035005330289,272013163813252
12738619,6639579096508765,222831493316754
12738620,6636371474266416,262740329436813
12738621,6636405834004784,311582697495785
12738622,6639680626279287,225992589409863
12738623,6636472954461855,323007310523529
12738624,6636507314200223,312892662541768
12738625,6639782156025602,220744139198785
12738626,6636574434633099,298367083150007
12738627,6636608794371467,228771433080575
12738628,6636643154109835,159515085419519
12738629,6643158610678387,246101626120207
12738630,6643192970416755,126456722127716
12738631,6639983583587537,265665202159887
12738632,6643260122810078,258243498662847
12738633,6646538261905286,161044093767820
12738634,6649818001654349,247454540801208
12738635,6653099342838837,224373386564118
12738636,6656382286240700,272687473683443
12738637,6646666085989459,289691249203046
12738638,6649945888152626,246174640553086
12738639,6649980247890994,243047904339090
12738640,6653261668297277,190413080168324
12738641,6653296028035645,251238406947354
12738642,6646833028371635,75922136929650
12738643,6646867388110003,131073811990532
12738644,6630674044264121,284172216220274
12738645,6630708404002489,255224136658512
12738646,6633980414328748,270780508213002
12738647,6621057781070384,302494546710614
12738648,6617859202439089,182978491712029
12738649,6614662185613767,216127049345176
12738650,6617926360872454,252840429815667
12738651,6617960720610822,233375638026384
12738652,6614763654216080,133135396285796
12738653,6618027879019983,246724396364631
12738654,6621293697683653,237391432437481
12738655,6618095003858699,246694331604765
12738656,6621360855298169,288261025076573
12738657,6621395215036537,236906101138289
12738658,6624662677907247,255464654833503
12738659,6627931736218811,145590801400348
12738660,6611784621991804,223574522641967
12738661,6608590571270216,322955770898639
12738662,6605398080143706,213846421707761
12738663,6602207147850754,201008764453141
12738664,6605465241548033,183094455894329
12738665,6605499601286401,233989818337656
12738666,6608759302626959,261722422165805
12738667,6612020595618562,281702610075360
12738668,6608826429675476,204904299803513
12738669,6608860789413844,266163418355186
12738670,6612122131959542,247394411261209
12738671,6596013615399185,198096776643966
12738672,6599268684910697,156431298902697
12738673,6602525343811619,171936130848611
12738674,6602559703549987,246105921079331
12738675,6605817969393604,218068374569401
12738676,6609077826187339,279666795520619
12738677,6602658008361071,238452289363198
12738678,6596244459888149,309581242741024
12738679,6602720464606875,228384886034336
12738680,6605978808947101,240376434713450
12738681,6606013168685469,194961450515785
12738682,6612498713158881,164192304829671
12738683,6618990591171817,347488624102186
12738684,6619024950910185,228651173993281
12738685,6619059310648553,304899728403158
12738686,6615861707832894,262263588054734
12738687,6612665666346735,252720170689640
12738688,6606242344770313,184438780648362
12738689,6599825295968867,91564407826605
12738690,6599859655707235,259995845314386
12738691,6603116603168116,482552460652304
12738692,6603150962906484,269818435523796
12738693,6609633712257064,187282049016331
12738694,6612895432206495,241347097321172
12738695,6616158744792620,230377750842037
12738696,6609732012006778,224489350687541
12738697,6612993779954133,218880123406525
12738698,6609799138823383,338563682071372
12738699,6609833498561751,232551004288636
12738700,6613095316063088,279808529446518
12738701,6609900625354160,138628659477226
12738702,6606707494552805,217887985946457
12738703,6606741854291173,193153269279053
12738704,6610002162200581,115852447891136
12738705,6613264062057211,229166570060766
12738706,6616527554638380,226563819898939
12738707,6616561914376748,260914968322432
12738708,6616596274115116,259222751211271
12738709,6619861393752954,266485540900098
12738710,6623128107687490,228389180972306
12738711,6610226670340534,192161131838452
12738712,6603805730596148,231945413907125
12738713,6603840090334516,135145440997205
12738714,6607098981366992,215650307988189
12738715,6607133341105360,258578506099646
12738716,6607167700843728,119490285193041
12738717,6603975904478169,253669358479284
12738718,6607234861826145,282583078332100
12738719,6607269221564513,247059403827841
12738720,6600851169953697,308490321048790
12738721,6600885529692065,239500261383133
12738722,6604142978067977,222749888918180
12738723,6607402016994854,212996018183744
12738724,6610662647249332,268474110763360
12738725,6613924869608427,220439196531775
12738726,6617188684849533,269496312969521
12738727,6610760946262853,245629179710169
12738728,6614023216619513,255103877550961
12738729,6617287079881620,270007414067141
12738730,6620552536826961,189403762844741
12738731,6623819588233701,314387311157722
12738732,6627088234880386,219120641561588
12738733,6623886711691567,294724950880143
12738734,6627155391113378,241656334986222
12738735,6627189750851746,185370788548367
12738736,6630460043085647,194781061897120
12738737,6633731932141927,222449241206674
12738738,6633766291880295,238843131391631
12738739,6630561507921456,219971045094799
12738740,6627358288798535,372347894845666
12738741,6627392648536903,196275710460444
12738742,6627427008275271,295352016103044
12738743,6630697416357523,214774134665996
12738744,6627494130873061,228114303090580
12738745,6627528490611429,287977557271806
12738746,6630798948245603,735624818666850
12738747,6627595613185023,260695924994123
12738748,6630866103593891,233126529951765
12738749,6634138190921904,247914102317473
12738750,6637411875948808,271201415001005
12738751,6637446235687176,2933462709396
12738752,6640721535970313,266262202598817
12738753,6643998435521166,357100760924344
12738754,6637544515537346,227697691253108
12738755,6637578875275714,261894220864911
12738756,6624649213773310,263461883993864
12738757,6627918265510590,271639501670705
12738758,6631188913464539,256723080238358
12738759,6634461158414559,290872365210558
12738760,6637735001140434,231399953080078
12738761,6641010442422327,209594404109565
12738762,6637802121280606,249928441974116
12738763,6637836481018974,309345019544607
12738764,6634629709663095,230141527656727
12738765,6631424504113542,225163660552237
12738766,6628220863605761,328174156185134
12738767,6625018787375572,244186070694960
12738768,6628288019568713,222152888475396
12738769,6631558848066636,215560113699800
12738770,6634831273648786,238929030721559
12738771,6638105297094990,219537253397556
12738772,6634898394481261,240436564246178
12738773,6638172450701309,281535106310372
12738774,6641448105581620,329247898020239
12738775,6644725359902791,214108414736400
12738776,6648004214445799,210268713978932
12738777,6651284669992001,334676736650029
12738778,6648071332137600,214679645379471
12738779,6651351820456113,226649719220595
12738780,6654633910575563,172833779011602
12738781,6648169604385635,281986077861743
12738782,6651450140688644,234728552723533
12738783,6654732278816020,256194799270760
12738784,6651517257558873,296155175004671
12738785,6651551617297241,200905685277385
12738786,6645090321159343,222320392207691
12738787,6645124680897711,262130444057695
12738788,6648403730421673,287556650461816
12738789,6651684381044035,282767761930569
12738790,6654966633546584,246153165715643
12738791,6658250488711488,383145442610435
12738792,6655033749578415,135308649746834
12738793,6645319524722675,185160335152444
12738794,6648598669385223,233229609154972
12738795,6651879415192626,283583805723058
12738796,6655161762926693,189167539644709
12738797,6658445713369615,310272732508058
12738798,6661731267303964,434036510093149
12738799,6665018425512695,459552910809906
12738800,6668307188779145,190138202250282
12738801,6668341548517513,273344603683250
12738802,6671631934402618,131417409372785
12738803,6674923926921456,229037721071313
12738804,6678217526858516,240612657892429
12738805,6681512734998670,284545878383553
12738806,6681547094737038,282183646366056
12738807,6681581454475406,250190434983854
12738808,6684878305158342,207988086338034
12738809,6681648564161770,222028334425744
12738810,6684945447613107,232830177168187
12738811,6688243940870817,186564789447546
12738812,6688278300609185,222500780847363
12738813,6688312660347553,280396939989050
12738814,6691612797752106,215010357859103
12738815,6694914546551876,286543038175362
12738816,6685141902559945,326069622207450
12738817,6685176262298313,320344430789751
12738818,6681946375814856,210792699996913
12738819,6672192728166779,280478544371097
12738820,6675484994510697,250933464325698
12738821,6669000325934115,265910015282245
12738822,6669034685672483,230871672078434
12738823,6672325410003464,245968482116481
12738824,6675617741133435,215899416077068
12738825,6672392521896641,164346923651722
12738826,6675684885796091,459290917803332
12738827,6675719245534459,2241973010630
12738828,6675753605272827,352848743314350
12738829,6659489738435825,317230579510453
12738830,6662775802148038,307816011207514
12738831,6656303544892122,399805620763987
12738832,6656337904630490,285795713893600
12738833,6659622429361353,335454125778831
12738834,6659656789099721,293092863290252
12738835,6656439363296537,248481038002908
12738836,6653223508502046,270565759808961
12738837,6650009223949154,249653564122332
12738838,6653290658503903,216028265108793
12738839,6646827664083577,312536180238621
12738840,6633879938540533,252587026733653
12738841,6633914298278901,190267051262564
12738842,6633948658017269,207507049968129
12738843,6633983017755637,2327872340824
12738844,6611342630851289,185241939534127
12738845,6614605185233627,263187006024266
12738846,6598490606531485,281621005652088
12738847,6601746885511323,274538604612423
12738848,6598557736028250,241007794900093
12738849,6598592095766618,309241940279837
12738850,6601848424301747,218484986405443
12738851,6601882784040115,189081640287822
12738852,6601917143778483,240466629022133
12738853,6605175095872211,200828375848760
12738854,6608434638762860,221543003116310
12738855,6611695773227186,255477539688197
12738856,6608501765888783,244005682056996
12738857,6611762933130026,249159642825548
12738858,6615025692738086,224652559451667
12738859,6611830059462422,235793704623294
12738860,6615092851847011,224622494672093
12738861,6598977082552554,223686191805991
12738862,6592567128733742,225356934077370
12738863,6592601488472110,214078349962523
12738864,6563664454950591,265308719868408
12738865,6566903728973602,309005717078554
12738866,6570144584673382,227525892548870
12738867,6570178944411750,246883310147036
12738868,6573421399337819,212308823445716
12738869,6573455759076187,196928545550103
12738870,6579909509204277,256830454422164
12738871,6583156715382686,244873265458612
12738872,6586405507110986,144590074080495
12738873,6580007830221316,248876174995472
12738874,6583255084408034,232714213048524
12738875,6586503924168085,198831216074017
12738876,6570457952060343,261919990677840
12738877,6573700543220615,206978769021782
12738878,6573734902958983,210169929691872
12738879,6576979094192936,234342005671211
12738880,6570590622784632,259128261929872
12738881,6567416686320469,240578298181740
12738882,6564244299629970,204139795630030
12738883,6561073461956410,242682832156329
12738884,6564311470846123,227336913994420
12738885,6567551060794865,227744935877685
12738886,6561171796450427,168624711075835
12738887,6564409853355030,205110458230123
12738888,6564444213093398,265897130381268
12738889,6558067982779918,237400022319634
12738890,6561304524150502,287182988302355
12738891,6564542645863552,696532026334019
12738892,6561371662513120,192294275821372
12738893,6558202227494402,150044682486995
12738894,6561438834414163,326022377542533
12738895,6564677021708397,182884002508853
12738896,6567916790148771,229535937256556
12738897,6571158140507328,195962177899967
12738898,6571192500245696,205741818398147
12738899,6574435450072074,243352847053776
12738900,6571259636250837,231554571880651
12738901,6571293995989205,180560425244027
12738902,6574536995374052,211544319257178
12738903,6555310016258788,183541132481511
12738904,6558545210966032,261396004663162
12738905,6561781985358192,255086697695821
12738906,6565020340206598,188995740946756
12738907,6568260276282957,259905651018942
12738908,6571501794359353,309594127643983
12738909,6568327412987194,278313880827211
12738910,6561947390486318,222517960691681
12738911,6561981750224686,259905651025856
12738912,6565220202614530,477639018090111
12738913,6565254562352898,245040769191103
12738914,6565288922091266,250323578980183
12738915,6562117574348145,233671990756574
12738916,6565356093058362,219438469087763
12738917,6562184712516917,181264799799427
12738918,6555810688746969,246720101391746
12738919,6555845048485337,245500330695187
12738920,6559080504438785,253226976856276
12738921,6555912188149595,170767899732991
12738922,6559147676886082,209736138010350
12738923,6562384745451054,257075267552781
12738924,6559214815762933,284021892373748
12738925,6556046433892042,233959753573460
12738926,6556080793630410,250100240677682
12738927,6556115153368778,220288872655576
12738928,6549747056902686,250349348766238
12738929,6546583297960926,232344845871373
12738930,6546617657699294,204784040729442
12738931,6527472473518624,255889856576541
12738932,6521132348419572,174109384293126
12738933,6524350854812441,119138097860728
12738934,6524385214550809,147411867605497
12738935,6521233839321135,292010531526164
12738936,6521268199059503,142734648196196
12738937,6521302558797871,196413149464699
12738938,6524521148301277,253896991753384
12738939,6527741309381588,315783175516679
12738940,6518213548061293,192573448717823
12738941,6521430629258675,278318175795855
12738942,6524649281296485,213142047090093
12738943,6527869504941736,170346992946828
12738944,6524716428398395,244791661083669
12738945,6521564891443210,226950366934585
12738946,6524783609038728,139784005660049
12738947,6524817968777096,274014618573979
12738948,6524852328515464,195592810711990
12738949,6515328799100736,230729938148383
12738950,6518544471729289,307334974860868
12738951,6515395948424821,243498875951257
12738952,6515430308163189,198023762234094
12738953,6521827392811871,173336290185550
12738954,6521861752550239,244216135474075
12738955,6525080615097469,240522463613920
12738956,6502812453202207,257887016364245
12738957,6502846812940575,231206679527647
12738958,6493355518167800,244950574865091
12738959,6490219294157063,270595824593382
12738960,6490253653895431,258857678992959
12738961,6490288013633799,230236016925897
12738962,6493491459316324,198178381030639
12738963,6496696469181311,177184580891337
12738964,6493558613846837,349606042991781
12738965,6493592973585205,275058295621466
12738966,6493627333323573,306982787526122
12738967,6496832409533290,250985003935413
12738968,6496866769271658,2933462728583
12738969,6500073427237209,242274810247622
12738970,6500107786975577,249919852045891
12738971,6500142146713945,288424233855381
12738972,6503350403984888,251861177260471
12738973,6503384763723256,184275571905260
12738974,6506594604303285,208817015019975
12738975,6503451915895021,366365005361488
12738976,6497135248371773,305659937617833
12738977,6497169608110141,274590144175942
12738978,6500376413946219,217282395549986
12738979,6500410773684587,272880747198714
12738980,6503619162121043,202383154021992
12738981,6503653521859411,186062278289315
12738982,6506863493668999,211351045711367
12738983,6510075032847635,202958679612838
12738984,6510109392586003,241780888994337
12738985,6513322516676219,248017181535464
12738986,6506996209894397,196030897371069
12738987,6507030569632765,256662950707214
12738988,6510242190391461,241248313061509
12738989,6510276550129829,233143709784774
12738990,6513489755839940,176862458341168
12738991,6513524115578308,280474249368275
12738992,6497656316831381,2332167264239
12738993,6500863360318201,234848811792747
12738994,6500897720056569,273151330142253
12738995,6504106346259808,250065880941173
12738996,6507316539175060,258179074143492
12738997,6510528299567322,213137752112401
12738998,6513741628201963,269367463970812
12738999,6516956525844726,284528698506846
12739000,6516990885583094,323342317977938
12739001,6517025245321462,292409963502225
12739002,6513877463826763,248038656373852
12739003,6517092427795515,352466491237648
12739004,6520308961570892,238186001384697
12739005,6523527065919402,173585398293407
12739006,6526746741607925,279593781084262
12739007,6517220437174018,209482734951712
12739008,6520437033453974,266713174170029
12739009,6517287586047101,1681338674
12739010,6517321945785469,0
12739011,6510991733311157,0
12739012,6507846897867245,0
12739013,6511058917223712,7077742406839711541
12739014,6511093276962080,3919318268862084197
12739015,6514306881464589,3630292954242102371
12739016,6517522055109922,3774359781039813474
12739017,6520738798664261,3847028673491646307
12739018,6523957112894164,3617065820890413363
12739019,6514434894830442,3905296209890719843
12739020,6517650130982301,4063504912194102116
12739021,6517684490720669,833223655896
12739022,6520901313589271,781684048054
12739023,6524119707172165,833223655554
12739024,6527339672236300,1009317314788
12739025,6530561209549002,571230650535
12739026,6533784319877970,932007903403
12739027,6530628355241398,687194767535
12739028,6530662714979766,743029342349
12739029,6530697074718134,880468295844
12739030,6527542617525488,768799146180
12739031,6530764253932569,867583393985
12739032,6533987463404302,974957576395
12739033,6534021823142670,588410519659
12739034,6530865742537707,597000454286
12739035,6534089001564423,627065225374
12739036,6537313834448086,562640715904
12739037,6540540241957180,588410519723
12739038,6537380978530530,730144440451
12739039,6524647016045206,695784702077
12739040,6521495512982771,138
12739041,6518345548740191,519691042935
12739042,6521562694391029,438086664343
12739043,6524781410913767,1035087118547
12739044,6521629842228838,773094113430
12739045,6524848591538606,807453851837
12739046,6528068912503311,700079669387
12739047,6524915738592996,833223655580
12739048,6524950098331364,687194767524
12739049,6521798447279532,670014898339
12739050,6525017278915985,700079669408
12739051,6525051638654353,730144440493
12739052,6525085998392721,442381631662
12739053,6525120358131089,356482285680
12739054,6525154717869457,618475290762
12739055,6506072413395321,798863917351
12739056,6509283566304292,730144440538
12739057,6506139564926301,523986010237
12739058,6499820272745797,725849473168
12739059,6499854632484165,867583393990
12739060,6503062749367300,450971566234
12739061,6503097109105668,687194767483
12739062,6506306809229341,222
12739063,6506341168967709,1133871366345
12739064,6503198604307167,605590389137
12739065,6503232964045535,725849473199
12739066,6506442730504628,1022202216604
12739067,6496946168274484,1730871820448
12739068,6496980528012852,854698492206
12739069,6500187241524663,695784702087
12739070,6497047681711506,854698492023
12739071,6503426814576544,562640715823
12739072,6506636675689216,605590388921
12739073,6509848104116885,962072674470
12739074,6513061100624841,597000454303
12739075,6513095460363209,1662152343699
12739076,6513129820101577,584115552540
12739077,6516344419009916,712964571291
12739078,6519560587546628,627065225355
12739079,6522778326478134,717259538615
12739080,6525997636571227,678604832953
12739081,6529218518593077,803158884526
12739082,6510124308452759,536870912107
12739083,6497443581651183,536870912089
12739084,6494305361515698,979252543632
12739085,6494339721254066,652835029141
12739086,6497545145309452,1400159338637
12739087,6497579505047820,1662152343964
12739088,6500786511028887,1005022347536
12739089,6500820870767255,1009317314761
12739090,6497681001564819,687194767526
12739091,6500888057104732,687194767553
12739092,6504096678589733,511101108470
12739093,6497779381415417,876173328484
12739094,6500986484992366,764504178822
12739095,6504195154537859,777389080765
12739096,6507405390816528,932007903478
12739097,6510617194593380,502511173859
12739098,6510651554331748,708669604037
12739099,6513864943149379,476741370017
12739100,6517079901004519,670014898372
12739101,6520296428663299,1073741824146
12739102,6520330788401667,532575944872
12739103,6523548903407809,957777707135
12739104,6526768589759169,897648165026
12739105,6529989848223005,562640715984
12739106,6526835736355796,936302870661
12739107,6530057027606056,648540061841
12739108,6520525874120394,863288426657
12739109,6523744084383234,1013612281951
12739110,6511036756456794,687194767595
12739111,6507891899028924,601295421578
12739112,6507926258767292,523986010282
12739113,6507960618505660,588410519704
12739114,6511172693389782,738734375092
12739115,6514386336669844,790273982654
12739116,6517601549111664,627065225296
12739117,6508088640955826,678604832955
12739118,6504945223037478,644245094485
12739119,6504979582775846,678604832903
12739120,6505013942514214,554050781278
12739121,6505048302252582,949187772804
12739122,6495553782641948,777389080769
12739123,6498759799500746,648540061800
12739124,6501967381797463,734439407776
12739125,6502001741535831,674309865684
12739126,6505210906812058,571230650602
12739127,6505245266550426,631360192614
12739128,6492574069127566,1949915152636
12739129,6495778631048125,1112396529832
12739130,6498984757696184,588410519689
12739131,6492672452632116,485331304612
12739132,6492706812370484,725849473418
12739133,6492741172108852,871878361272
12739134,6492775531847220,584115552381
12739135,6480128689374952,790273982636
12739136,6480163049113320,395136991416
12739137,6483361550965512,412316860603
12739138,6486561614586187,816043786352
12739139,6489763240737927,1022202216609
12739140,6489797600476295,566935683256
12739141,6489831960214663,940597837984
12739142,6486697456691208,420906795060
12739143,6486731816429576,893353197751
12739144,6480431477128462,665719931149
12739145,6464644470955875,485331304565
12739146,6467835395377326,1176821039253
12739147,6471027877867343,1438814044339
12739148,6467902556024722,743029342404
12739149,6464778760218157,884763263162
12739150,6461656489702513,433791696980
12739151,6464845955148743,1017907249259
12739152,6468036977951148,605590389015
12739153,6471229558870156,468151435264
12739154,6474423698666566,386547056771
12739155,6477619398101548,395136991441
12739156,6477653757839916,901943132316
12739157,6465036450082504,609885356173
12739158,6465070809820872,893353197757
12739159,6468261942415597,811748819135
12739160,6471454633180535,588410519552
12739161,6474648882876510,523986010257
12739162,6474683242614878,1206885810354
12739163,6477879068780304,820338753677
12739164,6481076455407724,481036337294
12739165,6484275403259084,704374636676
12739166,6487475913096699,1176821039232
12739167,6487510272835067,755914244397
12739168,6490712362198842,554050781319
12739169,6490746721937210,712964571311
12739170,6493950391598398,820338753665
12739171,6493984751336766,536870912000
12739172,6497190002066997,691489734837
12739173,6497224361805365,682899800188
12739174,6500431194376645,549755814031
12739175,6503639592784142,730144440441
12739176,6506849557792424,652835029210
12739177,6506883917530792,974957576450
12739178,6510095466682016,773094113437
12739179,6513308583972474,820338753790
12739180,6510162617253825,867583393943
12739181,6510196976992193,794568949937
12739182,6516588950965903,940597837987
12739183,6513441382505558,721554505934
12739184,6510295350943875,472446402695
12739185,6503972000378587,622770258077
12739186,6500830592538646,704374636721
12739187,6500864952277014,803158884504
12739188,6497725061550403,743029342372
12739189,6494586703973561,541165879538
12739190,6497792248625978,377957122189
12739191,6497826608364346,828928688287
12739192,6501033735001329,618475290793
12739193,6501068094739697,743029342360
12739194,6504276804133699,618475290812
12739195,6507487080280335,794568949953
12739196,6510698923944621,1035087118593
12739197,6504375179265075,734439407823
12739198,6501233574560443,549755814123
12739199,6501267934298811,652835029083
12739200,6498127846803635,717259538659
12739201,6498162206542003,476741370024
12739202,6498196566280371,824633720970
12739203,6495057978476610,485331304616
12739204,6498263753243531,579820585138
12739205,6501471093330162,661424963775
12739206,6504679999500820,798863917232
12739207,6504714359239188,811748819135
12739208,6507924849035778,1073741824137
12739209,6511136906454339,914828034303
12739210,6514350532260311,1494648619283
12739211,6517565727219509,700079669370
12739212,6520782492098120,725849473220
12739213,6514448900184050,558345748748
12739214,6517664143174460,798863917286
12739215,6508151143328101,953482739875
12739216,6508185503066469,515396075722
12739217,6505042037852168,944892805270
12739218,6501900107532991,858993459433
12739219,6505109223183240,785979015317
12739220,6508319905784490,1194000908441
12739221,6511532156101854,1065151889781
12739222,6514745974900818,1026497183897
12739223,6508418278023072,837518622896
12739224,6511630576373755,803158884517
12739225,6514844443229492,472446402732
12739226,6518059879356155,884763263155
12739227,6521276885519989,979252543677
12739228,6524495462487614,519691043082
12739229,6527715611026024,1194000908435
12739230,6534124693040784,979252543812
12739231,6537349543351925,1095216660693
12739232,6540575968297007,730144440534
12739233,6534223046816335,846108557514
12739234,6537447945151781,777389080734
12739235,6521521738617809,493921239160
12739236,6524740435142611,734439407845
12739237,6527960703296575,614180323581
12739238,6515245139786319,940597837993
12739239,6521642043606509,755914244211
12739240,6528045194403085,871878361254
12739241,6524892032073874,820338753663
12739242,6528112374249778,536870912203
12739243,6531334288858385,511101108355
12739244,6524990392455291,820338753806
12739245,6525024752193659,1043677053258
12739246,6525059111932027,944892805300
12739247,6528279535689893,515396075688
12739248,6531501531920297,768799146226
12739249,6534725101391047,648540061879
12739250,6528377893647589,687194767483
12739251,6528412253385957,652835029152
12739252,6528446613124325,1460288881163
12739253,6512542382498623,1013612281856
12739254,6512576742236991,781684048213
12739255,6509431132862939,755914244555
12739256,6503108626260621,820338753691
12739257,6506318332007905,1039382085840
12739258,6503175778498223,764504178865
12739259,6506385517034685,755914244328
12739260,6506419876773053,738734375025
12739261,6509631199341876,1314259992716
12739262,6512844089939297,691489734962
12739263,6516058549330955,4294967454
12739264,6509729570642243,734439407770
12739265,6516121088164441,1249835483353
12739266,6519337147652889,1181116006604
12739267,6516188237299630,1657857376448
12739268,6516222597037998,1537598292208
12739269,6500348210201571,1181116006583
12739270,6484512579192379,914828034199
12739271,6490879470746363,1438814044297
12739272,6484575081001581,712964571468
12739273,6484609440739949,597000454549
12739274,6487810113681803,519691042959
12739275,6491012349452242,2418066587743
12739276,6494216148814365,966367641849
12739277,6497421512531646,597000454464
12739278,6500628441367929,1889785610583
12739279,6503836936087433,1430224109753
12739280,6507046997454749,717259538619
12739281,6510258626234842,962072674835
12739282,6510292985973210,996432412864
12739283,6513506199708635,695784702162
12739284,6516720982396079,721554505891
12739285,6513573349467262,1395864371362
12739286,6516788164942674,798863917262
12739287,6523186575623368,575525617857
12739288,6526406085056864,725849473352
12739289,6529627166516451,2993592205452
12739290,6532849820769719,695784702169
12739291,6532884180508087,584115552387
12739292,6513779231123877,695784702082
12739293,6516994147127442,974957576345
12739294,6520210632914212,932007903474
12739295,6520244992652580,648540061894
12739296,6510728212264994,811748819622
12739297,6513941638513257,824633721003
12739298,6513975998251625,674309865721
12739299,6517191010332889,966367641739
12739300,6520407592244271,1073741824222
12739301,6520441951982639,670014898356
12739302,6520476311721007,627065225352
12739303,6523694497783457,734439407802
12739304,6523728857521825,408021893281
12739305,6526948631741404,712964571311
12739306,6530169978116364,889058230950
12739307,6527015778295105,932007903427
12739308,6530237157456468,566935683250
12739309,6527082924832797,725849473226
12739310,6530304336780556,940597838321
12739311,6536715946847810,889058230455
12739312,6530366794919336,416611827861
12739313,6536778465980866,790273982909
12739314,6540004612079576,678604832926
12739315,6543232333444935,940597838510
12739316,6533681880194861,811748819061
12739317,6530525965577666,549755814027
12739318,6524182858552776,1511828488365
12739319,6527402854452546,1322849927382
12739320,6521062797340864,820338753732
12739321,6511544818997190,777389080841
12739322,6511579178735558,777389080767
12739323,6514793020494792,708669603993
12739324,6518008431512698,751619277509
12739325,6518042791251066,811748819100
12739326,6521259789071099,841813590198
12739327,6524478357690849,639950127279
12739328,6527698497877308,2899102924986
12739329,6521358152051344,1889785610424
12739330,6515023997969350,962072674972
12739331,6518239521769226,901943132783
12739332,6518273881507594,712964571302
12739333,6515125490327258,914828034241
12739334,6518341063683949,704374636748
12739335,6521558207144818,785979015321
12739336,6521592566883186,1039382085739
12739337,6521626926621554,695784702209
12739338,6521661286359922,584115552425
12739339,6524880051023270,156
12739340,6512170504411986,700079669685
12739341,6512204864150354,944892805309
12739342,6515419011420045,1971389989020
12739343,6515453371158413,627065225374
12739344,6518669104613166,755914244246
12739345,6518703464351534,1254130450625
12739346,6521920784765854,962072674450
